GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC06_MOE_VC14,Percent Females; Margin of Error; DETAILED AGE - 25 to 39 years - Education
HC01_EST_VC15,"Total; Estimate; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others"
HC01_MOE_VC15,"Total; Margin of Error; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others"
HC02_EST_VC15,"Percent; Estimate; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others"
HC02_MOE_VC15,"Percent; Margin of Error; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others"
HC03_EST_VC15,"Males; Estimate; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others"
HC03_MOE_VC15,"Males; Margin of Error; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others"
HC04_EST_VC15,"Percent Males; Estimate; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others"
HC04_MOE_VC15,"Percent Males; Margin of Error; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others"
HC05_EST_VC15,"Females; Estimate; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others"
HC05_MOE_VC15,"Females; Margin of Error; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others"
HC06_EST_VC15,"Percent Females; Estimate; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others"
HC06_MOE_VC15,"Percent Females; Margin of Error; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others"
HC01_EST_VC16,Total; Estimate; DETAILED AGE - 40 to 64 years
HC01_MOE_VC16,Total; Margin of Error; DETAILED AGE - 40 to 64 years
HC02_EST_VC16,Percent; Estimate; DETAILED AGE - 40 to 64 years
HC02_MOE_VC16,Percent; Margin of Error; DETAILED AGE - 40 to 64 years
HC03_EST_VC16,Males; Estimate; DETAILED AGE - 40 to 64 years
HC03_MOE_VC16,Males; Margin of Error; DETAILED AGE - 40 to 64 years
HC04_EST_VC16,Percent Males; Estimate; DETAILED AGE - 40 to 64 years
HC04_MOE_VC16,Percent Males; Margin of Error; DETAILED AGE - 40 to 64 years
HC05_EST_VC16,Females; Estimate; DETAILED AGE - 40 to 64 years
HC05_MOE_VC16,Females; Margin of Error; DETAILED AGE - 40 to 64 years
HC06_EST_VC16,Percent Females; Estimate; DETAILED AGE - 40 to 64 years
HC06_MOE_VC16,Percent Females; Margin of Error; DETAILED AGE - 40 to 64 years
HC01_EST_VC17,Total; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering
HC01_MOE_VC17,Total; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering
HC02_EST_VC17,Percent; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering
HC02_MOE_VC17,Percent; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering
HC03_EST_VC17,Males; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering
HC03_MOE_VC17,Males; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering
HC04_EST_VC17,Percent Males; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering
HC04_MOE_VC17,Percent Males; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering
HC05_EST_VC17,Females; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering
HC05_MOE_VC17,Females; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering
HC06_EST_VC17,Percent Females; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering
HC06_MOE_VC17,Percent Females; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering
HC01_EST_VC18,Total; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields
HC01_MOE_VC18,Total; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields
HC02_EST_VC18,Percent; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields
HC02_MOE_VC18,Percent; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields
HC03_EST_VC18,Males; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields
HC03_MOE_VC18,Males; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields
HC04_EST_VC18,Percent Males; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields
HC04_MOE_VC18,Percent Males; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields
HC05_EST_VC18,Females; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields
HC05_MOE_VC18,Females; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields
HC06_EST_VC18,Percent Females; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields
HC06_MOE_VC18,Percent Females; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields
HC01_EST_VC19,Total; Estimate; DETAILED AGE - 40 to 64 years - Business
HC01_MOE_VC19,Total; Margin of Error; DETAILED AGE - 40 to 64 years - Business
HC02_EST_VC19,Percent; Estimate; DETAILED AGE - 40 to 64 years - Business
HC02_MOE_VC19,Percent; Margin of Error; DETAILED AGE - 40 to 64 years - Business
HC03_EST_VC19,Males; Estimate; DETAILED AGE - 40 to 64 years - Business
HC03_MOE_VC19,Males; Margin of Error; DETAILED AGE - 40 to 64 years - Business
HC04_EST_VC19,Percent Males; Estimate; DETAILED AGE - 40 to 64 years - Business
HC04_MOE_VC19,Percent Males; Margin of Error; DETAILED AGE - 40 to 64 years - Business
HC05_EST_VC19,Females; Estimate; DETAILED AGE - 40 to 64 years - Business
HC05_MOE_VC19,Females; Margin of Error; DETAILED AGE - 40 to 64 years - Business
HC06_EST_VC19,Percent Females; Estimate; DETAILED AGE - 40 to 64 years - Business
HC06_MOE_VC19,Percent Females; Margin of Error; DETAILED AGE - 40 to 64 years - Business
HC01_EST_VC20,Total; Estimate; DETAILED AGE - 40 to 64 years - Education
HC01_MOE_VC20,Total; Margin of Error; DETAILED AGE - 40 to 64 years - Education
HC02_EST_VC20,Percent; Estimate; DETAILED AGE - 40 to 64 years - Education
HC02_MOE_VC20,Percent; Margin of Error; DETAILED AGE - 40 to 64 years - Education
HC03_EST_VC20,Males; Estimate; DETAILED AGE - 40 to 64 years - Education
HC03_MOE_VC20,Males; Margin of Error; DETAILED AGE - 40 to 64 years - Education
HC04_EST_VC20,Percent Males; Estimate; DETAILED AGE - 40 to 64 years - Education
HC04_MOE_VC20,Percent Males; Margin of Error; DETAILED AGE - 40 to 64 years - Education
HC05_EST_VC20,Females; Estimate; DETAILED AGE - 40 to 64 years - Education
HC05_MOE_VC20,Females; Margin of Error; DETAILED AGE - 40 to 64 years - Education
HC06_EST_VC20,Percent Females; Estimate; DETAILED AGE - 40 to 64 years - Education
HC06_MOE_VC20,Percent Females; Margin of Error; DETAILED AGE - 40 to 64 years - Education
HC01_EST_VC21,"Total; Estimate; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others"
HC01_MOE_VC21,"Total; Margin of Error; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others"
HC02_EST_VC21,"Percent; Estimate; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others"
HC02_MOE_VC21,"Percent; Margin of Error; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others"
HC03_EST_VC21,"Males; Estimate; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others"
HC03_MOE_VC21,"Males; Margin of Error; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others"
HC04_EST_VC21,"Percent Males; Estimate; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others"
HC04_MOE_VC21,"Percent Males; Margin of Error; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others"
HC05_EST_VC21,"Females; Estimate; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others"
HC05_MOE_VC21,"Females; Margin of Error; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others"
HC06_EST_VC21,"Percent Females; Estimate; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others"
HC06_MOE_VC21,"Percent Females; Margin of Error; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others"
HC01_EST_VC22,Total; Estimate; DETAILED AGE - 65 years and over
HC01_MOE_VC22,Total; Margin of Error; DETAILED AGE - 65 years and over
HC02_EST_VC22,Percent; Estimate; DETAILED AGE - 65 years and over
HC02_MOE_VC22,Percent; Margin of Error; DETAILED AGE - 65 years and over
HC03_EST_VC22,Males; Estimate; DETAILED AGE - 65 years and over
HC03_MOE_VC22,Males; Margin of Error; DETAILED AGE - 65 years and over
HC04_EST_VC22,Percent Males; Estimate; DETAILED AGE - 65 years and over
HC04_MOE_VC22,Percent Males; Margin of Error; DETAILED AGE - 65 years and over
HC05_EST_VC22,Females; Estimate; DETAILED AGE - 65 years and over
HC05_MOE_VC22,Females; Margin of Error; DETAILED AGE - 65 years and over
HC06_EST_VC22,Percent Females; Estimate; DETAILED AGE - 65 years and over
HC06_MOE_VC22,Percent Females; Margin of Error; DETAILED AGE - 65 years and over
HC01_EST_VC23,Total; Estimate; DETAILED AGE - 65 years and over - Science and Engineering
HC01_MOE_VC23,Total; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering
HC02_EST_VC23,Percent; Estimate; DETAILED AGE - 65 years and over - Science and Engineering
HC02_MOE_VC23,Percent; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering
HC03_EST_VC23,Males; Estimate; DETAILED AGE - 65 years and over - Science and Engineering
HC03_MOE_VC23,Males; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering
HC04_EST_VC23,Percent Males; Estimate; DETAILED AGE - 65 years and over - Science and Engineering
HC04_MOE_VC23,Percent Males; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering
HC05_EST_VC23,Females; Estimate; DETAILED AGE - 65 years and over - Science and Engineering
HC05_MOE_VC23,Females; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering
HC06_EST_VC23,Percent Females; Estimate; DETAILED AGE - 65 years and over - Science and Engineering
HC06_MOE_VC23,Percent Females; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering
HC01_EST_VC24,Total; Estimate; DETAILED AGE - 65 years and over - Science and Engineering Related Fields
HC01_MOE_VC24,Total; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering Related Fields
HC02_EST_VC24,Percent; Estimate; DETAILED AGE - 65 years and over - Science and Engineering Related Fields
HC02_MOE_VC24,Percent; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering Related Fields
HC03_EST_VC24,Males; Estimate; DETAILED AGE - 65 years and over - Science and Engineering Related Fields
HC03_MOE_VC24,Males; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering Related Fields
HC04_EST_VC24,Percent Males; Estimate; DETAILED AGE - 65 years and over - Science and Engineering Related Fields
HC04_MOE_VC24,Percent Males; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering Related Fields
HC05_EST_VC24,Females; Estimate; DETAILED AGE - 65 years and over - Science and Engineering Related Fields
HC05_MOE_VC24,Females; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering Related Fields
HC06_EST_VC24,Percent Females; Estimate; DETAILED AGE - 65 years and over - Science and Engineering Related Fields
HC06_MOE_VC24,Percent Females; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering Related Fields
HC01_EST_VC25,Total; Estimate; DETAILED AGE - 65 years and over - Business
HC01_MOE_VC25,Total; Margin of Error; DETAILED AGE - 65 years and over - Business
HC02_EST_VC25,Percent; Estimate; DETAILED AGE - 65 years and over - Business
HC02_MOE_VC25,Percent; Margin of Error; DETAILED AGE - 65 years and over - Business
HC03_EST_VC25,Males; Estimate; DETAILED AGE - 65 years and over - Business
HC03_MOE_VC25,Males; Margin of Error; DETAILED AGE - 65 years and over - Business
HC04_EST_VC25,Percent Males; Estimate; DETAILED AGE - 65 years and over - Business
HC04_MOE_VC25,Percent Males; Margin of Error; DETAILED AGE - 65 years and over - Business
HC05_EST_VC25,Females; Estimate; DETAILED AGE - 65 years and over - Business
HC05_MOE_VC25,Females; Margin of Error; DETAILED AGE - 65 years and over - Business
HC06_EST_VC25,Percent Females; Estimate; DETAILED AGE - 65 years and over - Business
HC06_MOE_VC25,Percent Females; Margin of Error; DETAILED AGE - 65 years and over - Business
HC01_EST_VC26,Total; Estimate; DETAILED AGE - 65 years and over - Education
HC01_MOE_VC26,Total; Margin of Error; DETAILED AGE - 65 years and over - Education
HC02_EST_VC26,Percent; Estimate; DETAILED AGE - 65 years and over - Education
HC02_MOE_VC26,Percent; Margin of Error; DETAILED AGE - 65 years and over - Education
HC03_EST_VC26,Males; Estimate; DETAILED AGE - 65 years and over - Education
HC03_MOE_VC26,Males; Margin of Error; DETAILED AGE - 65 years and over - Education
HC04_EST_VC26,Percent Males; Estimate; DETAILED AGE - 65 years and over - Education
HC04_MOE_VC26,Percent Males; Margin of Error; DETAILED AGE - 65 years and over - Education
HC05_EST_VC26,Females; Estimate; DETAILED AGE - 65 years and over - Education
HC05_MOE_VC26,Females; Margin of Error; DETAILED AGE - 65 years and over - Education
HC06_EST_VC26,Percent Females; Estimate; DETAILED AGE - 65 years and over - Education
HC06_MOE_VC26,Percent Females; Margin of Error; DETAILED AGE - 65 years and over - Education
HC01_EST_VC27,"Total; Estimate; DETAILED AGE - 65 years and over - Arts, Humanities and Others"
HC01_MOE_VC27,"Total; Margin of Error; DETAILED AGE - 65 years and over - Arts, Humanities and Others"
HC02_EST_VC27,"Percent; Estimate; DETAILED AGE - 65 years and over - Arts, Humanities and Others"
HC02_MOE_VC27,"Percent; Margin of Error; DETAILED AGE - 65 years and over - Arts, Humanities and Others"
HC03_EST_VC27,"Males; Estimate; DETAILED AGE - 65 years and over - Arts, Humanities and Others"
HC03_MOE_VC27,"Males; Margin of Error; DETAILED AGE - 65 years and over - Arts, Humanities and Others"
HC04_EST_VC27,"Percent Males; Estimate; DETAILED AGE - 65 years and over - Arts, Humanities and Others"
HC04_MOE_VC27,"Percent Males; Margin of Error; DETAILED AGE - 65 years and over - Arts, Humanities and Others"
HC05_EST_VC27,"Females; Estimate; DETAILED AGE - 65 years and over - Arts, Humanities and Others"
HC05_MOE_VC27,"Females; Margin of Error; DETAILED AGE - 65 years and over - Arts, Humanities and Others"
HC06_EST_VC27,"Percent Females; Estimate; DETAILED AGE - 65 years and over - Arts, Humanities and Others"
HC06_MOE_VC27,"Percent Females; Margin of Error; DETAILED AGE - 65 years and over - Arts, Humanities and Others"
